FECHA,DIA,HORA,BARRIO,MES,ZONA,CLASE_DE_SITIO,ARMA_EMPLEADA,Móvil Agresor,MOVIL_VICTIMA,EDAD,ESTADO_CIVIL,PAIS_NACIMIENTO,CLASE_EMPLEADO,PROFESION,ESCOLARIDAD,Genero,DESCRIPCION_CONDUCTA
2010-04-19,Lunes,20:00:00,INGLES E-18,abr.,URBANA,CASAS DE HABITACION,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,4.0,SOLTERO,-,NO REPORTA,-,-,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2010-05-16,Domingo,23:00:00,TENERIFE E-5,may.,URBANA,VIAS PUBLICAS,NO REPORTADO,-,-,26.0,SOLTERO,COLOMBIA,NO REPORTA,-,SECUNDARIA,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2010-05-17,Lunes,03:30:00,-,may.,URBANA,PUENTE PEATONAL,-,CONDUCTOR TAXI,A PIE,14.0,SOLTERO,COLOMBIA,ESTUDIANTE,-,SECUNDARIA,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2010-06-02,Miércoles,14:00:00,DANUBIO DEL SUR E-18,jun.,URBANA,VIAS PUBLICAS,NO REPORTADO,A PIE,A PIE,16.0,SOLTERO,COLOMBIA,NO REPORTA,-,SECUNDARIA,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2010-06-07,Lunes,21:20:00,FONTIBON CENTRO E-9,jun.,URBANA,VIAS PUBLICAS,NO REPORTADO,-,-,23.0,UNION LIBRE,COLOMBIA,NO REPORTA,-,SECUNDARIA,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2010-08-25,Miércoles,08:00:00,-,ago.,URBANA,VIAS PUBLICAS,NO REPORTADO,CONDUCTOR VEHICULO,CONDUCTOR VEHICULO,30.0,UNION LIBRE,COLOMBIA,COMERCIANTE,-,SUPERIOR,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2010-09-17,Viernes,18:00:00,OCHO DE DICIEMBRE E-19,sep.,URBANA,CASAS DE HABITACION,NO REPORTADO,A PIE,A PIE,52.0,UNION LIBRE,COLOMBIA,COMERCIANTE,-,SECUNDARIA,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2010-09-21,Martes,09:30:00,SANTA ISABEL E-14,sep.,URBANA,CASINOS,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,23.0,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,-,SECUNDARIA,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2010-09-21,Martes,09:30:00,SANTA ISABEL E-14,sep.,URBANA,CASINOS,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,31.0,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,-,SECUNDARIA,FEMENINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2010-09-25,Sábado,10:30:00,PRIMERO DE MAYO E-4,sep.,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,-,-,18.0,CASADO,COLOMBIA,COMERCIANTE,-,-,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2010-11-07,Domingo,08:00:00,SAN BLAS E-4,nov.,URBANA,CASAS DE HABITACION,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,53.0,CASADO,COLOMBIA,AMA DE CASA,-,SECUNDARIA,FEMENINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2010-12-13,Lunes,15:30:00,EL TUNAL E-6,dic.,URBANA,FRENTE CLINICA U HOSPITAL - VIA PUBLICA,NO REPORTADO,A PIE,A PIE,23.0,SOLTERO,COLOMBIA,NO REPORTA,-,ANALFABETA,FEMENINO,ARTÍCULO 168. SECUESTRO SIMPLE
2010-12-23,Jueves,18:45:00,CHAPINERO CENTRAL E-2,dic.,URBANA,VIAS PUBLICAS,NO REPORTADO,A PIE,A PIE,45.0,UNION LIBRE,COLOMBIA,EMPLEADO PARTICULAR,-,SUPERIOR,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2011-01-13,Jueves,14:30:00,LA ESTACION I E-7,ene.,URBANA,VIAS PUBLICAS,NO REPORTADO,CONDUCTOR VEHICULO,A PIE,40.0,UNION LIBRE,COLOMBIA,COMERCIANTE,-,SECUNDARIA,MASCULINO,ARTÍCULO 168. SECUESTRO SIMPLE
2011-02-05,Sábado,14:30:00,EL VERBENAL E-1,feb.,URBANA,VIAS PUBLICAS,NO REPORTADO,-,CONDUCTOR VEHICULO,44.0,UNION LIBRE,VENEZUELA,COMERCIANTE,-,SUPERIOR,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2011-02-20,Domingo,11:00:00,INGLES E-18,feb.,URBANA,VIAS PUBLICAS,NO REPORTADO,A PIE,A PIE,35.0,UNION LIBRE,COLOMBIA,EMPLEADO PARTICULAR,-,SECUNDARIA,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2011-03-03,Jueves,04:00:00,GALERIAS E-13,mar.,URBANA,CENTRO COMERCIAL,NO REPORTADO,A PIE,A PIE,49.0,CASADO,COLOMBIA,COMERCIANTE,-,SECUNDARIA,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2011-03-12,Sábado,22:51:00,EL CODITO E-1,mar.,URBANA,VIAS PUBLICAS,NO REPORTADO,A PIE,A PIE,39.0,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,DISEÑO DE MODAS Y TEXTILES,SECUNDARIA,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2011-03-16,Miércoles,18:30:00,FERIAS E-10,mar.,URBANA,VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,46.0,CASADO,COLOMBIA,EMPLEADO PARTICULAR,-,SECUNDARIA,FEMENINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2011-05-27,Viernes,11:30:00,SANTA LIBRADA E-5,may.,URBANA,VIAS PUBLICAS,NO REPORTADO,A PIE,A PIE,1.0,SOLTERO,COLOMBIA,DESEMPLEADO,-,ANALFABETA,FEMENINO,ARTÍCULO 168. SECUESTRO SIMPLE
2011-06-20,Lunes,18:00:00,LA ESMERALDA E-13,jun.,URBANA,ESTACIONES DE SERVICIO,NO REPORTADO,CONDUCTOR MOTOCICLETA,A PIE,36.0,CASADO,COLOMBIA,EMPLEADO PARTICULAR,-,TECNICO,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2011-08-19,Viernes,23:45:00,CASA DE TEJA E-19,ago.,URBANA,VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE,A PIE,CONDUCTOR TAXI,32.0,UNION LIBRE,COLOMBIA,EMPLEADO PARTICULAR,-,SECUNDARIA,MASCULINO,ARTÍCULO 168. SECUESTRO SIMPLE
2011-11-09,Miércoles,12:20:00,EL TUNAL E-6,nov.,URBANA,FRENTE A COLEGIO - VIA PUBLICA,NO REPORTADO,A PIE,A PIE,13.0,SOLTERO,COLOMBIA,ESTUDIANTE,-,SECUNDARIA,FEMENINO,ARTÍCULO 168. SECUESTRO SIMPLE
2011-11-09,Miércoles,12:20:00,EL TUNAL E-6,nov.,URBANA,FRENTE A COLEGIO - VIA PUBLICA,NO REPORTADO,A PIE,A PIE,18.0,SOLTERO,COLOMBIA,ESTUDIANTE,-,SECUNDARIA,FEMENINO,ARTÍCULO 168. SECUESTRO SIMPLE
2012-01-05,Jueves,23:00:00,SAN LUIS E-13,ene.,URBANA,TRANSPORTE PÚBLICO,ARMA BLANCA / CORTOPUNZANTE,CONDUCTOR TAXI,A PIE,18.0,-,COLOMBIA,COMERCIANTE,-,-,FEMENINO,ARTÍCULO 168. SECUESTRO SIMPLE
2012-01-09,Lunes,00:30:00,CIUDAD SALITRE II E-13,ene.,URBANA,VIAS PUBLICAS,NO REPORTADO,CONDUCTOR TAXI,CONDUCTOR TAXI,26.0,SOLTERO,COLOMBIA,EMPLEADO SALUD,MEDICINA,SUPERIOR,FEMENINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2012-01-10,Martes,10:00:00,BELLA VISTA SUR E-4,ene.,URBANA,CASAS DE HABITACION,NO REPORTADO,A PIE,A PIE,11.0,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,-,SECUNDARIA,MASCULINO,ARTÍCULO 168. SECUESTRO SIMPLE
2012-01-12,Jueves,20:00:00,BRASILIA I SECTOR E-7,ene.,URBANA,VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE,CONDUCTOR VEHICULO,A PIE,59.0,CASADO,COLOMBIA,COMERCIANTE,-,PRIMARIA,MASCULINO,ARTÍCULO 168. SECUESTRO SIMPLE
2012-01-15,Domingo,18:00:00,TERMINAL,ene.,URBANA,TERMINAL DE TRANSPORTES,NO REPORTADO,CONDUCTOR TAXI,A PIE,18.0,SOLTERO,COLOMBIA,COMERCIANTE,-,-,FEMENINO,ARTÍCULO 168. SECUESTRO SIMPLE
2012-01-19,Jueves,10:30:00,SAN BERNARDINO E-7,ene.,URBANA,FRENTE A COLEGIO - VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE,CONDUCTOR TAXI,A PIE,18.0,UNION LIBRE,COLOMBIA,EMPLEADO PARTICULAR,-,TECNICO,MASCULINO,ARTÍCULO 168. SECUESTRO SIMPLE
2012-01-22,Domingo,16:20:00,PRADO VERANIEGO E-11,ene.,URBANA,LOCAL COMERCIAL,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,24.0,SOLTERO,COLOMBIA,ESTUDIANTE,-,SUPERIOR,FEMENINO,ARTÍCULO 168. SECUESTRO SIMPLE
2012-01-27,Viernes,08:00:00,LA GAITANA E-11,ene.,URBANA,BODEGAS Y SIMILARES,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,18.0,NO REPORTA,COLOMBIA,COMERCIANTE,-,-,FEMENINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2012-02-01,Miércoles,20:30:00,EL RETIRO I E-2,feb.,URBANA,FRENTE CENTRO COMERCIAL,NO REPORTADO,CONDUCTOR TAXI,A PIE,25.0,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,COMUNICACION SOCIAL- PERIODISMO,SUPERIOR,FEMENINO,ARTÍCULO 168. SECUESTRO SIMPLE
2012-02-01,Miércoles,18:00:00,CHICO NORTE I E-2,feb.,URBANA,TRANSPORTE PÚBLICO,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,18.0,-,COLOMBIA,COMERCIANTE,-,-,FEMENINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2012-02-06,Lunes,09:30:00,SAN BLAS E-4,feb.,URBANA,VIAS PUBLICAS,NO REPORTADO,-,-,22.0,UNION LIBRE,COLOMBIA,EMPLEADO POLICIAL,POLICIAS,SECUNDARIA,MASCULINO,ARTÍCULO 168. SECUESTRO SIMPLE
2012-02-06,Lunes,10:00:00,OINAR DEL CONTRY NORTE E-1,feb.,URBANA,VIAS PUBLICAS,NO REPORTADO,A PIE,A PIE,29.0,SOLTERO,COLOMBIA,CANDIDATOS,-,PRIMARIA,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2012-02-07,Martes,21:00:00,EL BATAN E-11,feb.,URBANA,VEHICULO,ARMA BLANCA / CORTOPUNZANTE,CONDUCTOR VEHICULO,CONDUCTOR VEHICULO,37.0,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,INGENIERÍA DE SISTEMAS,SUPERIOR,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2012-02-13,Lunes,18:25:00,EL VERGEL E-14,feb.,URBANA,CASAS DE HABITACION,NO REPORTADO,A PIE,A PIE,20.0,SOLTERO,COLOMBIA,ESTUDIANTE,-,SECUNDARIA,FEMENINO,ARTÍCULO 168. SECUESTRO SIMPLE
2012-02-13,Lunes,18:00:00,TIMIZA E-8,feb.,URBANA,FRENTE CLINICA U HOSPITAL - VIA PUBLICA,ARMA BLANCA / CORTOPUNZANTE,A PIE,CONDUCTOR VEHICULO,38.0,UNION LIBRE,COLOMBIA,EMPLEADO PARTICULAR,ADMINISTRACION  DE EMPRESAS,SUPERIOR,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2012-02-24,Viernes,10:15:00,VILLA ALSACIA E-8,feb.,URBANA,VIAS PUBLICAS,-,A PIE,CONDUCTOR VEHICULO,18.0,-,COLOMBIA,COMERCIANTE,-,-,MASCULINO,ARTÍCULO 168. SECUESTRO SIMPLE
2012-02-28,Martes,09:00:00,CENTRO USME E-5,feb.,URBANA,VIAS PUBLICAS,NO REPORTADO,CONDUCTOR VEHICULO,CONDUCTOR VEHICULO,29.0,SOLTERO,COLOMBIA,ESTUDIANTE,-,SUPERIOR,FEMENINO,ARTÍCULO 168. SECUESTRO SIMPLE
2012-03-02,Viernes,22:00:00,GRAN BRITALIA E-8,mar.,URBANA,CASAS DE HABITACION,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,33.0,UNION LIBRE,COLOMBIA,EMPLEADO PARTICULAR,ADMINISTRACION  DE EMPRESAS,SUPERIOR,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2012-03-12,Lunes,10:00:00,MANUEL MEJIA E-8,mar.,URBANA,INTERIOR VEHICULO PARTICULAR,NO REPORTADO,A PIE,CONDUCTOR VEHICULO,27.0,UNION LIBRE,COLOMBIA,COMERCIANTE,-,SECUNDARIA,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2012-03-26,Lunes,14:30:00,LA PERSEVERANCIA E-3,mar.,URBANA,FRENTE A COLEGIO - VIA PUBLICA,NO REPORTADO,CONDUCTOR VEHICULO,A PIE,11.0,SOLTERO,COLOMBIA,ESTUDIANTE,-,-,MASCULINO,ARTÍCULO 168. SECUESTRO SIMPLE
2012-03-31,Sábado,17:00:00,SANTA LUCIA E-18,mar.,URBANA,VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE,CONDUCTOR TAXI,A PIE,42.0,SOLTERO,COLOMBIA,COMERCIANTE,-,PRIMARIA,FEMENINO,ARTÍCULO 168. SECUESTRO SIMPLE
2012-04-04,Miércoles,10:00:00,POLO CLUB E-12,abr.,URBANA,CASAS DE HABITACION,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,82.0,SOLTERO,COLOMBIA,COMERCIANTE,-,SECUNDARIA,MASCULINO,ARTÍCULO 168. SECUESTRO SIMPLE
2012-04-04,Miércoles,14:00:00,CASABLANCA I E-8,abr.,URBANA,VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,40.0,-,COLOMBIA,COMERCIANTE,-,-,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2012-04-04,Miércoles,23:35:00,TEUSAQUILLO E-13,abr.,URBANA,TRANSPORTE PÚBLICO,ARMA BLANCA / CORTOPUNZANTE,CONDUCTOR TAXI,CONDUCTOR TAXI,24.0,SOLTERO,COLOMBIA,EDUCADOR,MUSICA,SUPERIOR,FEMENINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2012-04-04,Miércoles,23:35:00,TEUSAQUILLO E-13,abr.,URBANA,TRANSPORTE PÚBLICO,ARMA BLANCA / CORTOPUNZANTE,CONDUCTOR TAXI,CONDUCTOR TAXI,29.0,SOLTERO,COLOMBIA,EDUCADOR,MUSICA,SUPERIOR,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2012-04-13,Viernes,20:30:00,FRANCO E-9,abr.,URBANA,VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE,CONDUCTOR VEHICULO,CONDUCTOR VEHICULO,36.0,CASADO,COLOMBIA,EMPLEADO PARTICULAR,INGENIERÍA ELECTRICA,SUPERIOR,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2012-04-17,Martes,14:00:00,GRAN BRITALIA E-8,abr.,URBANA,VIAS PUBLICAS,-,A PIE,CONDUCTOR VEHICULO,53.0,CASADO,COLOMBIA,COMERCIANTE,-,-,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2012-04-17,Martes,12:30:00,GRAN BRITALIA E-8,abr.,URBANA,VIAS PUBLICAS,-,CONDUCTOR VEHICULO,A PIE,64.0,-,COLOMBIA,PENSIONADO,-,SECUNDARIA,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2012-04-18,Miércoles,23:30:00,CHICO NORTE I E-2,abr.,URBANA,PARQUES,NO REPORTADO,CONDUCTOR TAXI,CONDUCTOR TAXI,27.0,SOLTERO,COLOMBIA,COMERCIANTE,-,SECUNDARIA,MASCULINO,ARTÍCULO 168. SECUESTRO SIMPLE
2012-04-22,Domingo,07:00:00,GALERIAS E-13,abr.,URBANA,TRANSPORTE PÚBLICO,ARMA BLANCA / CORTOPUNZANTE,CONDUCTOR TAXI,CONDUCTOR TAXI,18.0,NO REPORTA,COLOMBIA,COMERCIANTE,-,NO REPORTADO,FEMENINO,ARTÍCULO 168. SECUESTRO SIMPLE
2012-04-22,Domingo,07:00:00,GALERIAS E-13,abr.,URBANA,TRANSPORTE PÚBLICO,ARMA BLANCA / CORTOPUNZANTE,CONDUCTOR TAXI,CONDUCTOR TAXI,18.0,UNION LIBRE,COLOMBIA,COMERCIANTE,-,-,FEMENINO,ARTÍCULO 168. SECUESTRO SIMPLE
2012-04-28,Sábado,00:10:00,MURILLO TORO E-18,abr.,URBANA,CASAS DE HABITACION,NO REPORTADO,A PIE,CONDUCTOR VEHICULO,18.0,-,COLOMBIA,EMPLEADO PARTICULAR,-,-,MASCULINO,ARTÍCULO 168. SECUESTRO SIMPLE
2012-04-29,Domingo,09:30:00,LA CATEDRAL E-17,abr.,URBANA,TRANSPORTE PÚBLICO,ARMA BLANCA / CORTOPUNZANTE,CONDUCTOR TAXI,CONDUCTOR TAXI,26.0,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,DERECHO,SUPERIOR,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2012-05-11,Viernes,18:30:00,GALERIAS E-13,may.,URBANA,TRANSPORTE PÚBLICO,ARMA BLANCA / CORTOPUNZANTE,CONDUCTOR TAXI,A PIE,24.0,SOLTERO,NORUEGA,ESTUDIANTE,-,SUPERIOR,FEMENINO,ARTÍCULO 168. SECUESTRO SIMPLE
2012-06-06,Miércoles,13:00:00,SANTA CATALINA E-8,jun.,URBANA,VIAS PUBLICAS,NO REPORTADO,A PIE,A PIE,26.0,UNION LIBRE,COLOMBIA,COMERCIANTE,-,SECUNDARIA,FEMENINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2012-06-14,Jueves,21:50:00,LA PORCIUNCULA E-2,jun.,URBANA,INTERIOR VEHICULO SERVICIO PUBLICO,ARMA BLANCA / CORTOPUNZANTE,-,CONDUCTOR TAXI,18.0,-,-,COMERCIANTE,-,-,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2012-06-17,Domingo,20:30:00,LA GAITANA E-11,jun.,URBANA,CASAS DE HABITACION,NO REPORTADO,A PIE,A PIE,13.0,SOLTERO,COLOMBIA,NO REPORTA,-,-,FEMENINO,ARTÍCULO 168. SECUESTRO SIMPLE
2012-06-21,Jueves,18:30:00,VEINTE DE JULIO E-4,jun.,URBANA,VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE,CONDUCTOR VEHICULO,A PIE,18.0,SOLTERO,COLOMBIA,ESTUDIANTE,-,SUPERIOR,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
