FECHA,DIA,HORA,BARRIO,MES,ZONA,CLASE_DE_SITIO,ARMA_EMPLEADA,Móvil Agresor,MOVIL_VICTIMA,EDAD,ESTADO_CIVIL,PAIS_NACIMIENTO,CLASE_EMPLEADO,PROFESION,ESCOLARIDAD,Genero,DESCRIPCION_CONDUCTA
2012-06-22,Viernes,19:00:00,CIUDAD KENNEDY OCC E-8,jun.,URBANA,CASAS DE HABITACION,NO REPORTADO,A PIE,A PIE,32.0,SOLTERO,COLOMBIA,COMERCIANTE,-,SECUNDARIA,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2012-08-08,Miércoles,09:15:00,LAGO GAITAN E-2,ago.,URBANA,VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE,CONDUCTOR TAXI,CONDUCTOR TAXI,30.0,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,ADMINISTRACION  DE EMPRESAS,SUPERIOR,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2012-08-10,Viernes,18:00:00,SALAZAR GOMEZ E-16,ago.,URBANA,VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE,CONDUCTOR TAXI,CONDUCTOR TAXI,35.0,CASADO,COLOMBIA,EMPLEADO PARTICULAR,ADMINISTRACION  DE EMPRESAS,SUPERIOR,FEMENINO,ARTÍCULO 168. SECUESTRO SIMPLE
2012-08-16,Jueves,20:15:00,EL RETIRO I E-2,ago.,URBANA,CENTRO COMERCIAL,ARMA BLANCA / CORTOPUNZANTE,CONDUCTOR TAXI,CONDUCTOR TAXI,30.0,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,ADMINISTRACION  DE EMPRESAS,SUPERIOR,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2012-08-17,Viernes,03:00:00,EL RETIRO I E-2,ago.,URBANA,TRANSPORTE PÚBLICO,ARMA BLANCA / CORTOPUNZANTE,CONDUCTOR TAXI,CONDUCTOR TAXI,20.0,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,PUBLICIDAD,SUPERIOR,MASCULINO,ARTÍCULO 168. SECUESTRO SIMPLE
2012-08-21,Martes,16:00:00,CIUDAD KENNEDY CENTRO CIVICO D.L.F. E-8,ago.,URBANA,VIAS PUBLICAS,NO REPORTADO,CONDUCTOR VEHICULO,A PIE,17.0,SOLTERO,COLOMBIA,ESTUDIANTE,-,-,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2012-08-28,Martes,18:50:00,SANTA MARIA DEL LAGO E-10,ago.,URBANA,VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE,CONDUCTOR TAXI,CONDUCTOR TAXI,37.0,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,ADMINISTRACION  DE EMPRESAS,SUPERIOR,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2012-09-07,Viernes,23:55:00,CHICO NORTE I E-2,sep.,URBANA,TRANSPORTE PÚBLICO,ARMA BLANCA / CORTOPUNZANTE,CONDUCTOR TAXI,CONDUCTOR TAXI,18.0,UNION LIBRE,COLOMBIA,CANDIDATOS,-,SECUNDARIA,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2012-11-04,Domingo,08:00:00,-,nov.,URBANA,VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE,CONDUCTOR VEHICULO,CONDUCTOR VEHICULO,55.0,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,INGENIERO,SUPERIOR,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2012-11-09,Viernes,06:00:00,CEREZOS DE SUBA E-11,nov.,URBANA,CASAS DE HABITACION,NO REPORTADO,-,A PIE,23.0,SOLTERO,COLOMBIA,COMERCIANTE,-,SUPERIOR,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2012-11-15,Jueves,00:00:00,CHAPINERO NORTE E-2,nov.,URBANA,TRANSPORTE PÚBLICO,NO REPORTADO,CONDUCTOR VEHICULO,A PIE,61.0,-,COLOMBIA,EMPLEADO PARTICULAR,DERECHO,SUPERIOR,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2015-01-30,Viernes,04:40:00,MONACO E-11,ene.,URBANA,VIAS PUBLICAS,-,CONDUCTOR VEHICULO,A PIE,66.0,CASADO,COLOMBIA,COMERCIANTE,-,SECUNDARIA,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2015-02-06,Viernes,18:10:00,QUINTA CAMACHO E-2,feb.,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,CONDUCTOR TAXI,PASAJERO TAXI,50.0,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,INGENIERO,SUPERIOR,FEMENINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2015-02-16,Lunes,23:30:00,MUZU E-16,feb.,URBANA,TRANSPORTE PÚBLICO,ARMA DE FUEGO,CONDUCTOR TAXI,PASAJERO TAXI,50.0,UNION LIBRE,COLOMBIA,COMERCIANTE,-,SECUNDARIA,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2015-02-21,Sábado,15:30:00,EL REMANSO E-16,feb.,URBANA,SUPERMERCADOS,-,CONDUCTOR VEHICULO,A PIE,35.0,SOLTERO,COLOMBIA,COMERCIANTE,-,SECUNDARIA,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2015-03-12,Jueves,10:00:00,EL RETIRO E-2,mar.,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,CONDUCTOR VEHICULO,A PIE,21.0,SOLTERO,COLOMBIA,ESTUDIANTE,-,SUPERIOR,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2015-03-25,Miércoles,09:00:00,VILLA MAYOR E-15,mar.,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,CONDUCTOR VEHICULO,A PIE,51.0,CASADO,COLOMBIA,EMPLEADO PARTICULAR,ADMINISTRACION  DE EMPRESAS,SUPERIOR,MASCULINO,ARTÍCULO 168. SECUESTRO SIMPLE
2015-03-27,Viernes,08:00:00,TORRE EL RELOJ E-11,mar.,URBANA,CASAS DE HABITACION,ARMA DE FUEGO,CONDUCTOR VEHICULO,CONDUCTOR VEHICULO,42.0,CASADO,COLOMBIA,AMA DE CASA,-,SECUNDARIA,FEMENINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2015-05-02,Sábado,11:00:00,EL DORADO E-3,may.,URBANA,CASAS DE HABITACION,ARMA BLANCA / CORTOPUNZANTE,CONDUCTOR VEHICULO,CONDUCTOR MOTOCICLETA,31.0,UNION LIBRE,COLOMBIA,EMPLEADO PARTICULAR,-,SECUNDARIA,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2015-05-07,Jueves,14:30:00,EL RESTREPO E-15,may.,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,A PIE,A PIE,19.0,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,-,TECNICO,FEMENINO,ARTÍCULO 168. SECUESTRO SIMPLE
2015-05-12,Martes,16:01:00,VERACRUZ E-3,may.,URBANA,VIAS PUBLICAS,-,CONDUCTOR VEHICULO,A PIE,16.0,SOLTERO,COLOMBIA,ESTUDIANTE,-,SECUNDARIA,FEMENINO,ARTÍCULO 168. SECUESTRO SIMPLE
2015-06-03,Miércoles,20:45:00,VILLA DEL RIO E-7,jun.,URBANA,VIAS PUBLICAS,-,CONDUCTOR VEHICULO,A PIE,21.0,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,-,TECNICO,FEMENINO,ARTÍCULO 168. SECUESTRO SIMPLE
2015-07-14,Martes,20:45:00,EL RETIRO E-2,jul.,URBANA,CENTRO COMERCIAL,ARMA DE FUEGO,CONDUCTOR VEHICULO,A PIE,20.0,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,-,SECUNDARIA,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2015-07-18,Sábado,00:30:00,CHAPINERO ALTO E-2,jul.,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,A PIE,A PIE,31.0,SOLTERO,PERU,INDEPENDIENTE,-,SECUNDARIA,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2015-09-01,Martes,15:30:00,LAS CRUCES E-3,sep.,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,A PIE,A PIE,34.0,UNION LIBRE,COLOMBIA,EMPLEADO PARTICULAR,-,SECUNDARIA,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2015-09-03,Jueves,14:00:00,LA RIVIERA E-10,sep.,URBANA,VIAS PUBLICAS,-,CONDUCTOR VEHICULO,CONDUCTOR MOTOCICLETA,23.0,SOLTERO,COLOMBIA,ESTUDIANTE,-,SUPERIOR,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2015-09-09,Miércoles,15:30:00,LAS BRISAS E-19,sep.,URBANA,VIAS PUBLICAS,-,A PIE,A PIE,7.0,SOLTERO,COLOMBIA,ESTUDIANTE,-,PRIMARIA,FEMENINO,ARTÍCULO 168. SECUESTRO SIMPLE
2015-09-22,Martes,16:00:00,CHAPINERO CENTRAL E-2,sep.,URBANA,VIAS PUBLICAS,-,A PIE,A PIE,20.0,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,-,SECUNDARIA,FEMENINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2016-01-29,Viernes,23:00:00,CARVAJAL E-8,ene.,URBANA,DISCOTECAS,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,23.0,SOLTERO,COLOMBIA,PENSIONADO,-,SECUNDARIA,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2016-02-05,Viernes,12:50:00,ALQUERIAS DE LA FRAGUA E-8,feb.,URBANA,CASAS DE HABITACION,ARMA DE FUEGO,CONDUCTOR VEHICULO,A PIE,41.0,SOLTERO,COLOMBIA,COMERCIANTE,-,SECUNDARIA,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2016-02-10,Miércoles,06:30:00,CIUDAD KENNEDY CENTRAL E-8,feb.,URBANA,"COLEGIOS, ESCUELAS",ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,12.0,SOLTERO,COLOMBIA,ESTUDIANTE,-,SECUNDARIA,FEMENINO,ARTÍCULO 168. SECUESTRO SIMPLE
2016-03-11,Viernes,11:00:00,NIZA NORTE E-11,mar.,URBANA,TRANSPORTE PÚBLICO,ARMA DE FUEGO,CONDUCTOR VEHICULO,PASAJERO TAXI,37.0,CASADO,MEXICO,EMPLEADO PARTICULAR,-,SUPERIOR,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2016-03-20,Domingo,03:00:00,CHAPINERO CENTRAL E-2,mar.,URBANA,LOCAL COMERCIAL,ARMA DE FUEGO,A PIE,A PIE,41.0,SOLTERO,COLOMBIA,COMERCIANTE,-,SECUNDARIA,MASCULINO,ARTÍCULO 168. SECUESTRO SIMPLE
2016-04-21,Jueves,17:45:00,RICAURTE E-14,abr.,URBANA,TRANSPORTE PÚBLICO,ARMA DE FUEGO,CONDUCTOR TAXI,PASAJERO TAXI,53.0,CASADO,COLOMBIA,EMPLEADO PARTICULAR,-,SECUNDARIA,FEMENINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2016-04-23,Sábado,18:50:00,POLO CLUB E-12,abr.,URBANA,TRANSPORTE PÚBLICO,ARMA BLANCA / CORTOPUNZANTE,CONDUCTOR TAXI,PASAJERO TAXI,50.0,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,-,SECUNDARIA,FEMENINO,ARTÍCULO 168. SECUESTRO SIMPLE
2016-04-24,Domingo,11:00:00,CHAPINERO NORTE E-2,abr.,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,CONDUCTOR VEHICULO,CONDUCTOR VEHICULO,83.0,SOLTERO,COLOMBIA,COMERCIANTE,-,SECUNDARIA,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2016-05-02,Lunes,17:10:00,CHAPINERO ALTO E-2,may.,URBANA,TRANSPORTE PÚBLICO,ARMA DE FUEGO,CONDUCTOR TAXI,PASAJERO TAXI,31.0,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,PSICOLOGIA,SUPERIOR,FEMENINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2016-05-11,Miércoles,17:35:00,LA PEPITA E-14,may.,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,CONDUCTOR TAXI,PASAJERO TAXI,23.0,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,-,SUPERIOR,FEMENINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2016-05-17,Martes,08:00:00,FRANCISCO JOSE DE CALDAS E-8,may.,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,CONDUCTOR VEHICULO,A PIE,55.0,CASADO,COLOMBIA,COMERCIANTE,-,SUPERIOR,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2016-05-21,Sábado,16:30:00,URB. LOS MOLINOS E-1,may.,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,CONDUCTOR VEHICULO,CONDUCTOR VEHICULO,41.0,CASADO,COLOMBIA,COMERCIANTE,-,SECUNDARIA,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2016-07-28,Jueves,08:25:00,EL CEDRO E-10,jul.,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,CONDUCTOR VEHICULO,CONDUCTOR VEHICULO,40.0,CASADO,COLOMBIA,EMPLEADO PARTICULAR,CONTADURIA,SUPERIOR,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2016-08-06,Sábado,23:01:00,CHAPINERO NORTE E-2,ago.,URBANA,DISCOTECAS,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,49.0,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,-,SUPERIOR,MASCULINO,ARTÍCULO 168. SECUESTRO SIMPLE
2016-08-17,Miércoles,18:30:00,SANTA TERESITA E-13,ago.,URBANA,INTERIOR VEHICULO SERVICIO PUBLICO,ARMA BLANCA / CORTOPUNZANTE,CONDUCTOR TAXI,PASAJERO TAXI,51.0,SEPARADO,COLOMBIA,EMPLEADO PUBLICO,DERECHO,SUPERIOR,FEMENINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2016-08-19,Viernes,16:20:00,QUIRIGUA I E-10,ago.,URBANA,CASAS DE HABITACION,ARMA DE FUEGO,A PIE,A PIE,22.0,UNION LIBRE,COLOMBIA,AMA DE CASA,-,SECUNDARIA,FEMENINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2016-08-19,Viernes,16:20:00,QUIRIGUA I E-10,ago.,URBANA,CASAS DE HABITACION,ARMA DE FUEGO,A PIE,A PIE,24.0,UNION LIBRE,COLOMBIA,COMERCIANTE,-,SECUNDARIA,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2016-08-21,Domingo,08:00:00,CONJUNTO RESIDENCIAL TORRES DE CADIZ E-2,ago.,URBANA,APARTAMENTO,ARMA DE FUEGO,A PIE,A PIE,16.0,SOLTERO,COLOMBIA,ESTUDIANTE,-,SECUNDARIA,FEMENINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2016-08-30,Martes,11:00:00,LA CATEDRAL E-17,ago.,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,CONDUCTOR VEHICULO,A PIE,29.0,UNION LIBRE,COLOMBIA,EMPLEADO PARTICULAR,DERECHO,SUPERIOR,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2016-09-27,Martes,17:40:00,LA CALLEJA E-1,sep.,URBANA,TRANSPORTE PÚBLICO,ARMA BLANCA / CORTOPUNZANTE,CONDUCTOR TAXI,PASAJERO TAXI,32.0,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,-,SECUNDARIA,FEMENINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2016-10-03,Lunes,15:00:00,LA URIBE E-1,oct.,URBANA,CASAS DE HABITACION,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,79.0,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,SOCIOLOGIA,SUPERIOR,FEMENINO,ARTÍCULO 168. SECUESTRO SIMPLE
2016-10-21,Viernes,20:30:00,CARVAJAL E-8,oct.,URBANA,TRANSPORTE PÚBLICO,ARMA BLANCA / CORTOPUNZANTE,CONDUCTOR TAXI,PASAJERO TAXI,48.0,CASADO,COLOMBIA,COMERCIANTE,-,SECUNDARIA,MASCULINO,ARTÍCULO 168. SECUESTRO SIMPLE
2016-11-16,Miércoles,13:20:00,BOSA E-7,nov.,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,CONDUCTOR VEHICULO,A PIE,54.0,CASADO,COLOMBIA,AMA DE CASA,-,PRIMARIA,FEMENINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2016-12-25,Domingo,20:00:00,MARCO FIDEL SUAREZ E-18,dic.,URBANA,CASAS DE HABITACION,ARMA DE FUEGO,A PIE,A PIE,23.0,SOLTERO,COLOMBIA,DESEMPLEADO,-,SECUNDARIA,FEMENINO,ARTÍCULO 168. SECUESTRO SIMPLE
2016-12-25,Domingo,20:00:00,MARCO FIDEL SUAREZ E-18,dic.,URBANA,CASAS DE HABITACION,ARMA DE FUEGO,A PIE,A PIE,54.0,SEPARADO,COLOMBIA,COMERCIANTE,-,SECUNDARIA,MASCULINO,ARTÍCULO 168. SECUESTRO SIMPLE
2017-01-20,Viernes,17:30:00,LOS CEDRITOS E-1,ene.,URBANA,TRANSPORTE PÚBLICO,ARMA BLANCA / CORTOPUNZANTE,CONDUCTOR TAXI,PASAJERO TAXI,34.0,CASADO,COLOMBIA,EMPLEADO PUBLICO,DERECHO,SUPERIOR,FEMENINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2017-02-18,Sábado,02:30:00,ANTIGUO COUNTRY E-2,feb.,URBANA,"BARES, CANTINAS Y SIMILARES",ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,25.0,SOLTERO,COLOMBIA,EMPLEADO SALUD,MEDICINA,SUPERIOR,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2017-05-12,Viernes,20:30:00,BRASILIA I SECTOR E-7,may.,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,CONDUCTOR VEHICULO,A PIE,20.0,SOLTERO,COLOMBIA,ESTUDIANTE,-,SECUNDARIA,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2017-06-07,Miércoles,19:20:00,GILMAR E-11,jun.,URBANA,VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE,CONDUCTOR VEHICULO,A PIE,18.0,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,-,SECUNDARIA,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2017-07-24,Lunes,12:00:00,TOCAREMA E-8,jul.,URBANA,PANADERIAS,ARMA DE FUEGO,A PIE,CONDUCTOR VEHICULO,45.0,UNION LIBRE,COLOMBIA,COMERCIANTE,-,TECNICO,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
2017-07-28,Viernes,16:30:00,ISLA DEL SOL E-6,jul.,URBANA,CASAS DE HABITACION,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,14.0,SOLTERO,COLOMBIA,ESTUDIANTE,-,SECUNDARIA,MASCULINO,ARTÍCULO 168. SECUESTRO SIMPLE
2017-08-03,Jueves,13:00:00,ENGATIVA E-10,ago.,URBANA,VIAS PUBLICAS,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,13.0,SOLTERO,COLOMBIA,ESTUDIANTE,-,SECUNDARIA,FEMENINO,ARTÍCULO 168. SECUESTRO SIMPLE
2017-10-17,Martes,20:20:00,SANTA BARBARA CENTRAL E-1,oct.,URBANA,CENTRO COMERCIAL,ARMA DE FUEGO,A PIE,CONDUCTOR VEHICULO,50.0,CASADO,COLOMBIA,PENSIONADO,-,SUPERIOR,MASCULINO,ARTÍCULO 169. SECUESTRO EXTORSIVO
